Idle Energy:
system_processes: 1231.0783213518855
policy: 289.62078199131184
rabbitmq: 1055.0122776413612
vu: 292.94474505838895
orchestrator: 241.85731269652604
sidecar: 1668.7214586504624
policy-enforcer: 229.43345073943658
api-gateway: 117.92668970344765
uva: 293.23274185842376
surf: 293.00074443617285

Active Energy:
system_processes: 1681.7893730973524
policy: 250.24156092357498
rabbitmq: 947.2090490899737
vu: 252.12960288006528
orchestrator: 164.16364808106906
sidecar: 1453.476299473318
policy-enforcer: 235.30922909397853
api-gateway: 165.731682926287
uva: 270.31800706682367
surf: 285.64634769661535
sql-algorithm: 0
