Idle Energy:
system_processes: 1079.5711840187303
policy: 299.85267812503537
rabbitmq: 1087.7353983579064
vu: 302.96043641050204
orchestrator: 238.86942126723457
sidecar: 1680.1813192307277
policy-enforcer: 299.88067594742694
api-gateway: 182.62979546035245
uva: 302.54046907462754
surf: 302.27248991745086

Active Energy:
system_processes: 1827.553856921925
policy: 247.74473096537116
rabbitmq: 950.4780739275882
vu: 250.644505427355
orchestrator: 189.0652949215068
sidecar: 1624.7387993173136
policy-enforcer: 220.2628684435656
api-gateway: 153.5480573733147
uva: 272.0108436010532
surf: 299.10873598720093
sql-query: 67.05651547972141
sql-algorithm: 54.382508448028794
