Idle Energy:
system_processes: 1233.1279999999826
policy: 298.48799999999994
rabbitmq: 1101.9959999999996
vu: 302.87199999999996
orchestrator: 246.89999999999992
sidecar: 1679.8554282142736
policy-enforcer: 205.38000000000008
api-gateway: 177.49599999999998
surf: 302.40799999999996
uva: 302.14399999999995
sql-query: 39.34545076502551
sql-algorithm: 21.464089219640663

Active Energy:
system_processes: 951.7628497144358
policy: 311.68107375391673
rabbitmq: 1136.5187440279108
vu: 313.7650274438345
orchestrator: 216.5551876624964
sidecar: 1715.7538721361743
policy-enforcer: 311.8090709095353
api-gateway: 206.71540632430387
surf: 314.0890202439945
uva: 316.0249772227285
