Idle Energy:
system_processes: 1309.1505461172362
policy: 274.48704985610897
rabbitmq: 979.75088612095
vu: 277.9070878565312
orchestrator: 218.1544239380454
sidecar: 1763.1555406147838
policy-enforcer: 274.6270514116818
api-gateway: 180.03000033333652
sql-algorithm: 190.35139344281595
uva: 290.57522861365135
surf: 277.29908110090116
sql-query: 37.29765999999999

Active Energy:
system_processes: 1650.6080000000075
policy: 262.8239999999993
rabbitmq: 1000.0159999999977
vu: 283.8399999999992
orchestrator: 208.61199999999977
sidecar: 1573.3359999999984
policy-enforcer: 250.31200000000084
api-gateway: 109.75862704364647
uva: 310.632
surf: 283.308
