Idle Energy:
system_processes: 1142.8238117459457
policy: 303.5037664155716
rabbitmq: 1105.2823145123634
vu: 303.9997333511092
orchestrator: 241.61189254049637
sidecar: 1653.8777414839026
policy-enforcer: 301.3039130724623
api-gateway: 175.10832611159262
uva: 304.8076794880341
surf: 304.6276914872342

Active Energy:
system_processes: 1038.8155423949877
policy: 302.2993588817657
rabbitmq: 1094.8521650240557
vu: 303.4153712819011
orchestrator: 228.89054322825723
sidecar: 1658.6304292269901
policy-enforcer: 290.6152290581013
api-gateway: 202.32624806942368
uva: 304.7473860820677
surf: 305.99539994888823
