Idle Energy:
system_processes: 1108.1652517892007
policy: 306.9656429174633
rabbitmq: 1106.2211653851277
vu: 310.32979243521964
orchestrator: 214.42553002355658
sidecar: 1775.562913907284
policy-enforcer: 285.6326947864358
api-gateway: 185.81625850037776
surf: 308.5057113649499
uva: 310.9218187474999

Active Energy:
system_processes: 1558.7371973467405
policy: 265.2069467438532
rabbitmq: 1003.7551528350347
vu: 267.67497416637895
orchestrator: 188.6140957121741
sidecar: 1621.9337913532363
policy-enforcer: 222.49447216080176
api-gateway: 191.8981322014693
surf: 269.1589906554522
uva: 306.11940132668144
sql-algorithm: 20.892000000000003
sql-query: 30.419999999999995
