Idle Energy:
system_processes: 1215.2189854010976
policy: 278.7254183054446
rabbitmq: 1004.0690620625296
vu: 278.62142523831807
sidecar: 1696.0737982856574
policy-enforcer: 200.5066328911415
api-gateway: 193.09912672488502
surf: 342.5104076315041
uva: 344.0322169319389
orchestrator: 203.70443447103526

Active Energy:
system_processes: 1282.9274905002944
policy: 289.553565476319
rabbitmq: 1037.8769360680872
vu: 291.7895157885343
sidecar: 1721.6084083020364
policy-enforcer: 249.32245950090123
api-gateway: 233.37081398191157
orchestrator: 235.10277549387794
uva: 298.52536610297557
surf: 306.78118264038585
sql-query: 32.562
